id,lat,lng,x,y,index
1949,-22.350878,-43.07175,359,310,4432
1950,-22.350569,-43.071426,363,306,4433
1951,-22.35026,-43.071312,364,302,4434
1950,-22.350569,-43.071426,363,306,4435
1949,-22.350878,-43.07175,359,310,4436
1948,-22.351604,-43.071705,359,320,4437
1947,-22.352182,-43.07105,367,327,4438
1946,-22.35239,-43.070713,371,330,4439
1945,-22.352352,-43.070404,375,329,4440
1853,-22.352606,-43.069965,380,332,4441
1852,-22.352345,-43.070286,376,329,4442
2164,-22.352928,-43.07051,373,336,4443
2165,-22.353771,-43.071312,364,347,4444
2166,-22.354374,-43.071808,358,355,4445
2167,-22.355047,-43.072414,351,363,4446
2168,-22.355474,-43.072765,347,369,4447
11438,-22.355413,-43.072754,347,368,4448
2168,-22.355474,-43.072765,347,369,4449
11441,-22.355516,-43.072704,348,369,4450
11442,-22.355448,-43.072674,348,368,4451
11441,-22.355516,-43.072704,348,369,4452
2168,-22.355474,-43.072765,347,369,4453
11443,-22.35547,-43.072823,346,369,4454
11439,-22.355556,-43.072823,346,370,4455
11440,-22.355564,-43.0728,347,370,4456
11439,-22.355556,-43.072823,346,370,4457
11443,-22.35547,-43.072823,346,369,4458
2168,-22.355474,-43.072765,347,369,4459
2167,-22.355047,-43.072414,351,363,4460
2166,-22.354374,-43.071808,358,355,4461
2165,-22.353771,-43.071312,364,347,4462
2164,-22.352928,-43.07051,373,336,4463
1852,-22.352345,-43.070286,376,329,4464
1853,-22.352606,-43.069965,380,332,4465
1944,-22.352112,-43.06965,383,326,4466
6006,-22.351645,-43.0693,388,320,4467
6005,-22.35162,-43.06934,387,320,4468
6006,-22.351645,-43.0693,388,320,4469
6007,-22.35154,-43.069218,389,319,4470
6008,-22.351465,-43.069183,389,318,4471
6009,-22.351397,-43.069126,390,317,4472
6010,-22.351341,-43.069096,390,316,4473
6009,-22.351397,-43.069126,390,317,4474
6008,-22.351465,-43.069183,389,318,4475
6007,-22.35154,-43.069218,389,319,4476
6004,-22.351482,-43.06931,388,318,4477
6003,-22.351385,-43.06929,388,317,4478
6002,-22.35129,-43.06927,388,316,4479
6001,-22.351183,-43.069187,389,314,4480
6000,-22.351095,-43.069126,390,313,4481
5999,-22.351023,-43.06907,390,312,4482
5998,-22.350893,-43.068993,391,311,4483
6013,-22.350992,-43.06889,392,312,4484
6012,-22.35111,-43.06892,392,313,4485
6011,-22.351217,-43.069008,391,315,4486
6012,-22.35111,-43.06892,392,313,4487
6013,-22.350992,-43.06889,392,312,4488
5998,-22.350893,-43.068993,391,311,4489
5997,-22.350742,-43.06893,392,309,4490
1752,-22.350618,-43.068867,393,307,4491
5996,-22.350521,-43.068817,393,306,4492
5995,-22.350464,-43.068806,393,305,4493
5996,-22.350521,-43.068817,393,306,4494
1752,-22.350618,-43.068867,393,307,4495
5997,-22.350742,-43.06893,392,309,4496
5998,-22.350893,-43.068993,391,311,4497
6013,-22.350992,-43.06889,392,312,4498
6014,-22.350937,-43.06885,393,311,4499
6015,-22.350863,-43.068813,393,310,4500
6016,-22.35079,-43.068752,394,309,4501
6017,-22.350681,-43.068684,395,308,4502
6018,-22.350607,-43.068645,395,307,4503
6019,-22.350538,-43.06859,396,306,4504
6020,-22.350428,-43.068542,397,305,4505
6021,-22.350332,-43.068523,397,303,4506
6022,-22.350256,-43.06851,397,302,4507
5993,-22.35016,-43.068615,396,301,4508
5992,-22.35005,-43.06857,396,300,4509
5991,-22.350012,-43.06856,396,299,4510
5992,-22.35005,-43.06857,396,300,4511
5993,-22.35016,-43.068615,396,301,4512
1753,-22.35025,-43.0687,395,302,4513
5994,-22.35032,-43.06871,395,303,4514
1753,-22.35025,-43.0687,395,302,4515
5993,-22.35016,-43.068615,396,301,4516
6022,-22.350256,-43.06851,397,302,4517
6023,-22.350168,-43.068447,398,301,4518
6024,-22.350073,-43.068424,398,300,4519
6025,-22.349981,-43.06838,398,299,4520
6026,-22.349892,-43.068336,399,298,4521
6027,-22.349745,-43.06828,400,296,4522
5989,-22.349714,-43.06847,397,296,4523
5990,-22.349825,-43.068516,397,297,4524
5989,-22.349714,-43.06847,397,296,4525
5988,-22.349636,-43.06847,397,295,4526
5987,-22.349545,-43.068447,398,293,4527
5986,-22.349451,-43.068424,398,292,4528
5985,-22.34934,-43.068394,398,291,4529
5984,-22.349266,-43.068394,398,290,4530
5983,-22.34912,-43.068356,399,288,4531
5982,-22.349049,-43.068336,399,287,4532
5981,-22.348959,-43.06831,399,286,4533
5980,-22.348852,-43.068283,400,285,4534
5979,-22.348763,-43.068256,400,283,4535
5978,-22.348675,-43.068233,400,282,4536
5977,-22.348589,-43.06821,400,281,4537
5976,-22.348484,-43.06818,401,280,4538
5975,-22.348415,-43.06816,401,279,4539
5974,-22.348347,-43.068142,401,278,4540
5967,-22.348324,-43.068264,400,278,4541
5974,-22.348347,-43.068142,401,278,4542
5973,-22.348267,-43.068096,402,277,4543
5968,-22.348211,-43.06819,401,276,4544
5973,-22.348267,-43.068096,402,277,4545
5972,-22.34818,-43.068073,402,276,4546
5969,-22.348099,-43.06812,402,275,4547
5970,-22.34797,-43.068043,402,273,4548
5971,-22.347975,-43.068024,403,273,4549
5970,-22.34797,-43.068043,402,273,4550
5969,-22.348099,-43.06812,402,275,4551
5972,-22.34818,-43.068073,402,276,4552
5973,-22.348267,-43.068096,402,277,4553
5974,-22.348347,-43.068142,401,278,4554
5973,-22.348267,-43.068096,402,277,4555
5974,-22.348347,-43.068142,401,278,4556
5975,-22.348415,-43.06816,401,279,4557
5976,-22.348484,-43.06818,401,280,4558
5977,-22.348589,-43.06821,400,281,4559
5978,-22.348675,-43.068233,400,282,4560
5979,-22.348763,-43.068256,400,283,4561
5980,-22.348852,-43.068283,400,285,4562
5981,-22.348959,-43.06831,399,286,4563
5982,-22.349049,-43.068336,399,287,4564
5983,-22.34912,-43.068356,399,288,4565
5984,-22.349266,-43.068394,398,290,4566
5985,-22.34934,-43.068394,398,291,4567
5986,-22.349451,-43.068424,398,292,4568
5987,-22.349545,-43.068447,398,293,4569
5988,-22.349636,-43.06847,397,295,4570
5989,-22.349714,-43.06847,397,296,4571
6027,-22.349745,-43.06828,400,296,4572
6026,-22.349892,-43.068336,399,298,4573
6025,-22.349981,-43.06838,398,299,4574
6024,-22.350073,-43.068424,398,300,4575
6023,-22.350168,-43.068447,398,301,4576
6022,-22.350256,-43.06851,397,302,4577
5993,-22.35016,-43.068615,396,301,4578
6022,-22.350256,-43.06851,397,302,4579
6023,-22.350168,-43.068447,398,301,4580
6024,-22.350073,-43.068424,398,300,4581
6025,-22.349981,-43.06838,398,299,4582
6026,-22.349892,-43.068336,399,298,4583
6027,-22.349745,-43.06828,400,296,4584
6028,-22.349655,-43.068237,400,295,4585
6029,-22.349562,-43.068214,400,294,4586
6030,-22.349491,-43.068172,401,293,4587
6031,-22.349424,-43.06811,402,292,4588
6032,-22.349352,-43.068096,402,291,4589
6033,-22.349285,-43.068035,402,290,4590
6034,-22.349203,-43.06797,403,289,4591
6035,-22.349134,-43.06793,404,288,4592
6036,-22.349062,-43.067913,404,287,4593
6037,-22.348955,-43.067883,404,286,4594
6038,-22.348867,-43.06786,405,285,4595
6039,-22.348694,-43.06781,405,283,4596
6040,-22.34861,-43.067783,405,282,4597
6041,-22.348492,-43.06775,406,280,4598
6042,-22.348373,-43.067715,406,279,4599
6043,-22.348246,-43.067657,407,277,4600
6044,-22.348202,-43.06762,407,276,4601
6045,-22.348145,-43.067577,408,276,4602
6046,-22.348131,-43.0675,409,275,4603
6047,-22.348183,-43.067444,409,276,4604
6048,-22.348326,-43.067417,410,278,4605
6049,-22.348377,-43.067413,410,279,4606
6050,-22.348467,-43.067394,410,280,4607
1670,-22.348549,-43.067318,411,281,4608
6051,-22.348597,-43.067364,410,281,4609
1670,-22.348549,-43.067318,411,281,4610
1671,-22.348806,-43.067368,410,284,4611
1672,-22.349104,-43.06754,408,288,4612
1673,-22.34921,-43.06756,408,289,4613
1674,-22.34936,-43.067646,407,291,4614
1675,-22.34943,-43.06765,407,292,4615
1676,-22.3495,-43.06765,407,293,4616
1677,-22.349613,-43.067673,407,294,4617
1678,-22.34974,-43.067722,406,296,4618
1679,-22.34982,-43.06778,405,297,4619
1680,-22.349909,-43.06786,405,298,4620
1681,-22.349995,-43.067894,404,299,4621
1874,-22.349802,-43.067566,408,297,4622
1873,-22.34966,-43.06709,414,295,4623
1872,-22.349592,-43.066925,416,294,4624
1871,-22.349386,-43.066883,416,291,4625
1872,-22.349592,-43.066925,416,294,4626
1873,-22.34966,-43.06709,414,295,4627
1874,-22.349802,-43.067566,408,297,4628
1681,-22.349995,-43.067894,404,299,4629
1682,-22.349873,-43.06814,401,297,4630
1754,-22.349752,-43.06838,398,296,4631
1755,-22.348398,-43.067924,404,279,4632
1754,-22.349752,-43.06838,398,296,4633
1753,-22.35025,-43.0687,395,302,4634
1754,-22.349752,-43.06838,398,296,4635
1753,-22.35025,-43.0687,395,302,4636
5993,-22.35016,-43.068615,396,301,4637
1753,-22.35025,-43.0687,395,302,4638
1752,-22.350618,-43.068867,393,307,4639
1753,-22.35025,-43.0687,395,302,4640
1752,-22.350618,-43.068867,393,307,4641
1751,-22.351147,-43.068954,392,314,4642
1752,-22.350618,-43.068867,393,307,4643
1751,-22.351147,-43.068954,392,314,4644
1750,-22.351751,-43.06871,395,321,4645
1751,-22.351147,-43.068954,392,314,4646
1750,-22.351751,-43.06871,395,321,4647
1749,-22.351978,-43.068657,395,324,4648
1748,-22.352098,-43.068787,394,326,4649
1747,-22.35229,-43.068752,394,328,4650
1746,-22.352669,-43.06889,392,333,4651
1745,-22.353018,-43.069054,391,337,4652
1743,-22.353258,-43.06869,395,341,4653
1006,-22.353294,-43.068535,396,341,4654
1743,-22.353258,-43.06869,395,341,4655
1006,-22.353294,-43.068535,396,341,4656
1005,-22.353329,-43.06838,398,341,4657
1004,-22.353605,-43.067936,404,345,4658
1003,-22.353855,-43.067627,407,348,4659
1004,-22.353605,-43.067936,404,345,4660
1005,-22.353329,-43.06838,398,341,4661
1006,-22.353294,-43.068535,396,341,4662
1007,-22.353224,-43.069084,390,340,4663
1008,-22.352573,-43.070004,379,332,4664
1007,-22.353224,-43.069084,390,340,4665
2329,-22.35337,-43.069187,389,342,4666
2328,-22.353819,-43.06916,389,348,4667
2307,-22.354128,-43.069126,390,352,4668
2309,-22.35478,-43.069122,389,360,4669
2417,-22.354683,-43.069088,390,359,4670
2309,-22.35478,-43.069122,389,360,4671
2446,-22.35539,-43.070087,378,368,4672
2634,-22.355453,-43.070057,379,368,4673
2446,-22.35539,-43.070087,378,368,4674
2633,-22.355322,-43.070133,378,367,4675
2632,-22.355255,-43.07009,378,366,4676
2631,-22.355288,-43.07,379,366,4677
2635,-22.355377,-43.069977,380,367,4678
2631,-22.355288,-43.07,379,366,4679
2630,-22.35528,-43.069923,380,366,4680
2636,-22.355318,-43.069885,381,367,4681
2637,-22.355291,-43.069817,382,366,4682
2629,-22.35525,-43.06984,381,366,4683
2628,-22.355223,-43.069782,382,365,4684
2638,-22.355251,-43.069717,383,366,4685
2643,-22.355324,-43.069717,383,367,4686
2644,-22.355362,-43.069744,382,367,4687
2645,-22.35541,-43.06981,382,368,4688
2646,-22.355438,-43.069828,381,368,4689
2647,-22.355467,-43.069828,381,369,4690
2646,-22.355438,-43.069828,381,368,4691
2645,-22.35541,-43.06981,382,368,4692
2644,-22.355362,-43.069744,382,367,4693
2643,-22.355324,-43.069717,383,367,4694
2638,-22.355251,-43.069717,383,366,4695
2639,-22.35522,-43.06964,384,365,4696
2642,-22.35525,-43.06963,384,366,4697
2668,-22.355299,-43.069565,385,366,4698
2667,-22.355381,-43.069603,384,367,4699
2666,-22.355442,-43.069633,384,368,4700
2665,-22.355465,-43.069653,384,369,4701
2664,-22.355532,-43.06971,383,369,4702
2663,-22.355547,-43.06972,383,370,4703
2662,-22.355606,-43.069798,382,370,4704
2648,-22.355566,-43.069885,381,370,4705
2649,-22.355581,-43.069912,380,370,4706
2648,-22.355566,-43.069885,381,370,4707
2662,-22.355606,-43.069798,382,370,4708
2681,-22.355669,-43.069767,382,371,4709
2680,-22.355642,-43.06966,383,371,4710
2684,-22.355669,-43.06963,384,371,4711
2680,-22.355642,-43.06966,383,371,4712
2679,-22.3556,-43.06959,384,370,4713
2685,-22.355639,-43.069553,385,371,4714
2679,-22.3556,-43.06959,384,370,4715
2678,-22.355549,-43.06955,385,370,4716
2677,-22.355526,-43.06953,385,369,4717
2676,-22.355457,-43.0695,385,368,4718
2419,-22.355442,-43.069416,386,368,4719
2687,-22.355534,-43.06938,387,369,4720
2686,-22.35559,-43.069447,386,370,4721
2687,-22.355534,-43.06938,387,369,4722
2419,-22.355442,-43.069416,386,368,4723
2418,-22.355778,-43.06982,382,372,4724
2682,-22.355772,-43.069843,381,372,4725
2683,-22.355816,-43.0699,381,373,4726
2682,-22.355772,-43.069843,381,372,4727
2661,-22.355684,-43.069878,381,371,4728
2650,-22.355625,-43.06995,380,371,4729
2649,-22.355581,-43.069912,380,370,4730
2650,-22.355625,-43.06995,380,371,4731
2651,-22.355663,-43.07001,379,371,4732
2652,-22.355713,-43.07007,379,372,4733
2660,-22.355751,-43.06998,380,372,4734
2652,-22.355713,-43.07007,379,372,4735
2653,-22.355728,-43.07009,378,372,4736
2654,-22.355795,-43.070145,378,373,4737
2659,-22.355816,-43.070072,379,373,4738
2654,-22.355795,-43.070145,378,373,4739
2655,-22.355835,-43.07017,377,373,4740
2656,-22.355864,-43.070194,377,374,4741
2658,-22.35589,-43.070156,378,374,4742
2656,-22.355864,-43.070194,377,374,4743
2415,-22.355951,-43.070236,377,375,4744
2657,-22.35596,-43.07027,376,375,4745
2415,-22.355951,-43.070236,377,375,4746
2416,-22.355131,-43.06944,386,364,4747
2670,-22.35516,-43.06939,387,365,4748
2669,-22.355196,-43.069443,386,365,4749
2674,-22.355246,-43.069378,387,366,4750
2675,-22.355316,-43.06941,386,367,4751
2674,-22.355246,-43.069378,387,366,4752
2669,-22.355196,-43.069443,386,365,4753
2670,-22.35516,-43.06939,387,365,4754
2671,-22.355125,-43.06935,387,364,4755
2672,-22.355127,-43.06931,388,364,4756
2673,-22.35515,-43.069313,388,365,4757
2672,-22.355127,-43.06931,388,364,4758
2671,-22.355125,-43.06935,387,364,4759
2670,-22.35516,-43.06939,387,365,4760
2416,-22.355131,-43.06944,386,364,4761
2641,-22.35513,-43.069492,385,364,4762
2623,-22.35503,-43.069485,385,363,4763
2622,-22.354998,-43.06941,386,363,4764
2621,-22.354965,-43.06933,387,362,4765
2620,-22.354927,-43.069275,388,362,4766
2619,-22.3549,-43.069244,388,361,4767
2448,-22.35492,-43.06917,389,362,4768
2447,-22.355568,-43.068768,394,370,4769
2578,-22.355526,-43.068714,395,369,4770
2579,-22.3555,-43.068718,394,369,4771
2580,-22.355457,-43.06872,394,368,4772
2581,-22.35537,-43.06873,394,367,4773
2582,-22.355299,-43.068737,394,366,4774
2583,-22.355225,-43.068798,394,365,4775
2584,-22.35521,-43.06883,393,365,4776
2585,-22.355186,-43.068897,392,365,4777
2586,-22.355156,-43.068974,391,365,4778
2587,-22.355135,-43.069023,391,364,4779
2588,-22.355083,-43.069065,390,364,4780
2589,-22.355053,-43.0691,390,363,4781
2590,-22.354994,-43.069157,389,363,4782
2591,-22.354948,-43.0691,390,362,4783
2592,-22.354969,-43.069042,391,362,4784
2593,-22.355017,-43.068977,391,363,4785
2594,-22.355028,-43.06896,392,363,4786
2593,-22.355017,-43.068977,391,363,4787
2592,-22.354969,-43.069042,391,362,4788
2591,-22.354948,-43.0691,390,362,4789
2448,-22.35492,-43.06917,389,362,4790
2308,-22.354877,-43.069157,389,361,4791
2448,-22.35492,-43.06917,389,362,4792
2308,-22.354877,-43.069157,389,361,4793
2309,-22.35478,-43.069122,389,360,4794
2308,-22.354877,-43.069157,389,361,4795
2310,-22.355324,-43.06921,389,367,4796
2571,-22.355309,-43.069233,388,367,4797
2310,-22.355324,-43.06921,389,367,4798
2572,-22.355394,-43.06912,390,368,4799
2570,-22.355455,-43.069183,389,368,4800
2689,-22.355473,-43.06926,388,369,4801
2688,-22.355434,-43.06929,388,368,4802
2689,-22.355473,-43.06926,388,369,4803
2570,-22.355455,-43.069183,389,368,4804
2569,-22.355516,-43.069157,389,369,4805
2568,-22.355541,-43.069138,390,369,4806
2567,-22.355604,-43.06913,390,370,4807
2691,-22.355648,-43.069187,389,371,4808
2690,-22.355583,-43.06922,389,370,4809
2691,-22.355648,-43.069187,389,371,4810
2692,-22.355711,-43.06915,389,372,4811
2566,-22.355694,-43.06912,390,371,4812
2692,-22.355711,-43.06915,389,372,4813
2565,-22.35576,-43.06911,390,372,4814
2564,-22.355854,-43.06909,390,373,4815
2563,-22.355913,-43.069077,390,374,4816
2562,-22.355944,-43.069065,390,375,4817
2561,-22.355993,-43.069046,391,375,4818
2693,-22.356016,-43.069088,390,376,4819
2560,-22.356089,-43.06902,391,376,4820
2694,-22.356112,-43.06907,390,377,4821
2560,-22.356089,-43.06902,391,376,4822
2559,-22.356157,-43.069004,391,377,4823
2558,-22.35624,-43.06898,391,378,4824
2557,-22.356297,-43.068977,391,379,4825
2556,-22.35632,-43.068966,392,379,4826
2695,-22.356352,-43.069016,391,380,4827
2696,-22.356413,-43.069008,391,381,4828
2555,-22.356499,-43.068977,391,382,4829
2696,-22.356413,-43.069008,391,381,4830
2695,-22.356352,-43.069016,391,380,4831
2556,-22.35632,-43.068966,392,379,4832
2557,-22.356297,-43.068977,391,379,4833
2558,-22.35624,-43.06898,391,378,4834
2559,-22.356157,-43.069004,391,377,4835
2560,-22.356089,-43.06902,391,376,4836
2693,-22.356016,-43.069088,390,376,4837
2561,-22.355993,-43.069046,391,375,4838
2562,-22.355944,-43.069065,390,375,4839
2563,-22.355913,-43.069077,390,374,4840
2564,-22.355854,-43.06909,390,373,4841
2565,-22.35576,-43.06911,390,372,4842
2692,-22.355711,-43.06915,389,372,4843
2691,-22.355648,-43.069187,389,371,4844
2567,-22.355604,-43.06913,390,370,4845
2568,-22.355541,-43.069138,390,369,4846
2569,-22.355516,-43.069157,389,369,4847
2570,-22.355455,-43.069183,389,368,4848
2572,-22.355394,-43.06912,390,368,4849
2573,-22.355448,-43.069057,391,368,4850
2574,-22.355482,-43.069008,391,369,4851
2575,-22.355494,-43.068954,392,369,4852
2576,-22.355526,-43.06888,393,369,4853
2577,-22.355545,-43.06884,393,370,4854
2447,-22.355568,-43.068768,394,370,4855
2577,-22.355545,-43.06884,393,370,4856
2576,-22.355526,-43.06888,393,369,4857
2575,-22.355494,-43.068954,392,369,4858
2574,-22.355482,-43.069008,391,369,4859
2573,-22.355448,-43.069057,391,368,4860
2572,-22.355394,-43.06912,390,368,4861
2570,-22.355455,-43.069183,389,368,4862
2572,-22.355394,-43.06912,390,368,4863
2310,-22.355324,-43.06921,389,367,4864
2572,-22.355394,-43.06912,390,368,4865
2310,-22.355324,-43.06921,389,367,4866
2311,-22.356445,-43.06897,392,381,4867
2310,-22.355324,-43.06921,389,367,4868
2308,-22.354877,-43.069157,389,361,4869
2309,-22.35478,-43.069122,389,360,4870
2419,-22.355442,-43.069416,386,368,4871
2309,-22.35478,-43.069122,389,360,4872
2416,-22.355131,-43.06944,386,364,4873
2641,-22.35513,-43.069492,385,364,4874
2640,-22.355165,-43.069553,385,365,4875
2639,-22.35522,-43.06964,384,365,4876
2627,-22.355156,-43.069702,383,365,4877
2626,-22.35513,-43.069675,383,364,4878
2625,-22.355078,-43.06962,384,364,4879
2624,-22.355066,-43.069588,384,363,4880
2625,-22.355078,-43.06962,384,364,4881
2626,-22.35513,-43.069675,383,364,4882
2627,-22.355156,-43.069702,383,365,4883
2639,-22.35522,-43.06964,384,365,4884
2640,-22.355165,-43.069553,385,365,4885
2641,-22.35513,-43.069492,385,364,4886
2416,-22.355131,-43.06944,386,364,4887
2309,-22.35478,-43.069122,389,360,4888
2417,-22.354683,-43.069088,390,359,4889
2618,-22.354616,-43.06912,390,358,4890
2617,-22.354527,-43.069134,390,357,4891
2616,-22.354488,-43.06914,390,356,4892
2615,-22.354465,-43.069145,389,356,4893
2614,-22.354391,-43.069157,389,355,4894
2613,-22.354296,-43.069145,389,354,4895
2612,-22.354221,-43.069122,390,353,4896
2610,-22.354273,-43.06904,391,353,4897
2609,-22.354332,-43.069016,391,354,4898
2608,-22.354422,-43.068993,391,355,4899
2607,-22.354494,-43.06896,392,356,4900
2606,-22.354551,-43.068928,392,357,4901
2605,-22.35463,-43.068897,392,358,4902
2604,-22.354658,-43.068886,393,358,4903
2603,-22.354729,-43.068848,393,359,4904
2602,-22.35479,-43.068817,393,360,4905
2601,-22.354818,-43.068798,394,360,4906
2600,-22.354912,-43.068787,394,361,4907
2599,-22.354942,-43.06879,394,362,4908
2598,-22.354984,-43.068825,393,362,4909
2597,-22.35506,-43.0688,394,363,4910
2596,-22.355078,-43.06882,393,364,4911
2595,-22.355066,-43.068836,393,363,4912
2596,-22.355078,-43.06882,393,364,4913
2597,-22.35506,-43.0688,394,363,4914
2598,-22.354984,-43.068825,393,362,4915
2599,-22.354942,-43.06879,394,362,4916
2600,-22.354912,-43.068787,394,361,4917
2601,-22.354818,-43.068798,394,360,4918
2602,-22.35479,-43.068817,393,360,4919
2603,-22.354729,-43.068848,393,359,4920
2604,-22.354658,-43.068886,393,358,4921
2605,-22.35463,-43.068897,392,358,4922
2606,-22.354551,-43.068928,392,357,4923
2607,-22.354494,-43.06896,392,356,4924
2608,-22.354422,-43.068993,391,355,4925
2609,-22.354332,-43.069016,391,354,4926
2610,-22.354273,-43.06904,391,353,4927
2612,-22.354221,-43.069122,390,353,4928
2307,-22.354128,-43.069126,390,352,4929
2612,-22.354221,-43.069122,390,353,4930
2307,-22.354128,-43.069126,390,352,4931
2611,-22.354097,-43.069084,390,351,4932
2307,-22.354128,-43.069126,390,352,4933
2611,-22.354097,-43.069084,390,351,4934
1744,-22.353678,-43.068886,392,346,4935
2611,-22.354097,-43.069084,390,351,4936
1744,-22.353678,-43.068886,392,346,4937
1773,-22.353733,-43.06858,396,346,4938
1772,-22.35337,-43.068077,402,342,4939
1771,-22.35328,-43.06804,402,341,4940
1770,-22.353243,-43.067963,403,340,4941
1769,-22.35322,-43.067856,405,340,4942
1768,-22.353134,-43.067726,406,339,4943
1767,-22.353016,-43.067646,407,337,4944
